Index,Group,Word
0019,ポケモン２,ピカチュウ
001A,ポケモン２,ライチュウ
001B,ポケモン２,サンド
001C,ポケモン２,サンドパン
0025,ポケモン２,ロコン
0026,ポケモン２,キュウコン
0027,ポケモン２,プリン
0028,ポケモン２,プクリン
0029,ポケモン２,ズバット
002A,ポケモン２,ゴルバット
002B,ポケモン２,ナゾノクサ
002C,ポケモン２,クサイハナ
002D,ポケモン２,ラフレシア
0036,ポケモン２,コダック
0037,ポケモン２,ゴルダック
003F,ポケモン２,ケーシィ
0040,ポケモン２,ユンゲラー
0041,ポケモン２,フーディン
0042,ポケモン２,ワンリキー
0043,ポケモン２,ゴーリキー
0044,ポケモン２,カイリキー
0048,ポケモン２,メノクラゲ
0049,ポケモン２,ドククラゲ
004A,ポケモン２,イシツブテ
004B,ポケモン２,ゴローン
004C,ポケモン２,ゴローニャ
0051,ポケモン２,コイル
0052,ポケモン２,レアコイル
0054,ポケモン２,ドードー
0055,ポケモン２,ドードリオ
0058,ポケモン２,ベトベター
0059,ポケモン２,ベトベトン
0064,ポケモン２,ビリリダマ
0065,ポケモン２,マルマイン
006D,ポケモン２,ドガース
006E,ポケモン２,マタドガス
006F,ポケモン２,サイホーン
0070,ポケモン２,サイドン
0074,ポケモン２,タッツー
0075,ポケモン２,シードラ
0076,ポケモン２,トサキント
0077,ポケモン２,アズマオウ
0078,ポケモン２,ヒトデマン
0079,ポケモン２,スターミー
007F,ポケモン２,カイロス
0081,ポケモン２,コイキング
0082,ポケモン２,ギャラドス
00A9,ポケモン２,クロバット
00AA,ポケモン２,チョンチー
00AB,ポケモン２,ランターン
00AC,ポケモン２,ピチュー
00AE,ポケモン２,ププリン
00B1,ポケモン２,ネイティ
00B2,ポケモン２,ネイティオ
00B6,ポケモン２,キレイハナ
00B7,ポケモン２,マリル
00B8,ポケモン２,マリルリ
00CA,ポケモン２,ソーナンス
00CB,ポケモン２,キリンリキ
00D6,ポケモン２,ヘラクロス
00DA,ポケモン２,マグマッグ
00DB,ポケモン２,マグカルゴ
00DE,ポケモン２,サニーゴ
00E3,ポケモン２,エアームド
00E6,ポケモン２,キングドラ
00E7,ポケモン２,ゴマゾウ
00E8,ポケモン２,ドンファン
0115,ポケモン２,キモリ
0116,ポケモン２,ジュプトル
0117,ポケモン２,ジュカイン
0118,ポケモン２,アチャモ
0119,ポケモン２,ワカシャモ
011A,ポケモン２,バシャーモ
011B,ポケモン２,ミズゴロウ
011C,ポケモン２,ヌマクロー
011D,ポケモン２,ラグラージ
011E,ポケモン２,ポチエナ
011F,ポケモン２,グラエナ
0120,ポケモン２,ジグザグマ
0121,ポケモン２,マッスグマ
0122,ポケモン２,ケムッソ
0123,ポケモン２,カラサリス
0124,ポケモン２,アゲハント
0125,ポケモン２,マユルド
0126,ポケモン２,ドクケイル
0127,ポケモン２,ハスボー
0128,ポケモン２,ハスブレロ
0129,ポケモン２,ルンパッパ
012A,ポケモン２,タネボー
012B,ポケモン２,コノハナ
012C,ポケモン２,ダーテング
012D,ポケモン２,ツチニン
012E,ポケモン２,テッカニン
012F,ポケモン２,ヌケニン
0130,ポケモン２,スバメ
0131,ポケモン２,オオスバメ
0132,ポケモン２,キノココ
0133,ポケモン２,キノガッサ
0134,ポケモン２,パッチール
0135,ポケモン２,キャモメ
0136,ポケモン２,ペリッパー
0137,ポケモン２,アメタマ
0138,ポケモン２,アメモース
0139,ポケモン２,ホエルコ
013A,ポケモン２,ホエルオー
013B,ポケモン２,エネコ
013C,ポケモン２,エネコロロ
013D,ポケモン２,カクレオン
013E,ポケモン２,ヤジロン
013F,ポケモン２,ネンドール
0140,ポケモン２,ノズパス
0141,ポケモン２,コータス
0142,ポケモン２,ヤミラミ
0143,ポケモン２,ドジョッチ
0144,ポケモン２,ナマズン
0145,ポケモン２,ラブカス
0146,ポケモン２,ヘイガニ
0147,ポケモン２,シザリガー
0148,ポケモン２,ヒンバス
0149,ポケモン２,ミロカロス
014A,ポケモン２,キバニア
014B,ポケモン２,サメハダー
014C,ポケモン２,ナックラー
014D,ポケモン２,ビブラーバ
014E,ポケモン２,フライゴン
014F,ポケモン２,マクノシタ
0150,ポケモン２,ハリテヤマ
0151,ポケモン２,ラクライ
0152,ポケモン２,ライボルト
0153,ポケモン２,ドンメル
0154,ポケモン２,バクーダ
0155,ポケモン２,タマザラシ
0156,ポケモン２,トドグラー
0157,ポケモン２,トドゼルガ
0158,ポケモン２,サボネア
0159,ポケモン２,ノクタス
015A,ポケモン２,ユキワラシ
015B,ポケモン２,オニゴーリ
015C,ポケモン２,ルナトーン
015D,ポケモン２,ソルロック
015E,ポケモン２,ルリリ
015F,ポケモン２,バネブー
0160,ポケモン２,ブーピッグ
0161,ポケモン２,プラスル
0162,ポケモン２,マイナン
0163,ポケモン２,クチート
0164,ポケモン２,アサナン
0165,ポケモン２,チャーレム
0166,ポケモン２,チルット
0167,ポケモン２,チルタリス
0168,ポケモン２,ソーナノ
0169,ポケモン２,ヨマワル
016A,ポケモン２,サマヨール
016B,ポケモン２,ロゼリア
016C,ポケモン２,ナマケロ
016D,ポケモン２,ヤルキモノ
016E,ポケモン２,ケッキング
016F,ポケモン２,ゴクリン
0170,ポケモン２,マルノーム
0171,ポケモン２,トロピウス
0172,ポケモン２,ゴニョニョ
0173,ポケモン２,ドゴーム
0174,ポケモン２,バクオング
0175,ポケモン２,パールル
0176,ポケモン２,ハンテール
0177,ポケモン２,サクラビス
0178,ポケモン２,アブソル
0179,ポケモン２,カゲボウズ
017A,ポケモン２,ジュペッタ
017B,ポケモン２,ハブネーク
017C,ポケモン２,ザングース
017D,ポケモン２,ジーランス
017E,ポケモン２,ココドラ
017F,ポケモン２,コドラ
0180,ポケモン２,ボスゴドラ
0181,ポケモン２,ポワルン
0182,ポケモン２,バルビート
0183,ポケモン２,イルミーゼ
0184,ポケモン２,リリーラ
0185,ポケモン２,ユレイドル
0186,ポケモン２,アノプス
0187,ポケモン２,アーマルド
0188,ポケモン２,ラルトス
0189,ポケモン２,キルリア
018A,ポケモン２,サーナイト
018B,ポケモン２,タツベイ
018C,ポケモン２,コモルー
018D,ポケモン２,ボーマンダ
018E,ポケモン２,ダンバル
018F,ポケモン２,メタング
0190,ポケモン２,メタグロス
0191,ポケモン２,レジロック
0192,ポケモン２,レジアイス
0193,ポケモン２,レジスチル
0194,ポケモン２,カイオーガ
0195,ポケモン２,グラードン
0196,ポケモン２,レックウザ
0197,ポケモン２,ラティアス
0198,ポケモン２,ラティオス
0199,ポケモン２,ジラーチ
019A,ポケモン２,デオキシス
019B,ポケモン２,チリーン
0200,トレーナー,きみにきめた！
0201,トレーナー,ゲット
0202,トレーナー,こうかん
0203,トレーナー,サファイア
0204,トレーナー,しんか
0205,トレーナー,ずかん
0206,トレーナー,せいかく
0207,トレーナー,センター
0208,トレーナー,タマゴ
0209,トレーナー,つうしん
020A,トレーナー,とくせい
020B,トレーナー,トレーナー
020C,トレーナー,バージョン
020D,トレーナー,ポケナビ
020E,トレーナー,ポケモン
020F,トレーナー,ポケモンゲット
0210,トレーナー,ポケモンずかん
0211,トレーナー,ルビー
0212,トレーナー,レベル
0213,トレーナー,あか
0214,トレーナー,グリーン
0215,トレーナー,バッグ
0216,トレーナー,ファイア
0217,トレーナー,みどり
0218,トレーナー,リーフ
0219,トレーナー,レッド
0400,ステータス,あく
0401,ステータス,あくしゅう
0402,ステータス,あついしぼう
0403,ステータス,あめうけざら
0404,ステータス,あめふらし
0405,ステータス,ありじごく
0406,ステータス,いかく
0407,ステータス,いしあたま
0408,ステータス,いろ
0409,ステータス,いろちがい
040A,ステータス,いわ
040B,ステータス,うつくしい
040C,ステータス,うつくしさ
040D,ステータス,エアロック
040E,ステータス,エスパー
040F,ステータス,かいりきバサミ
0410,ステータス,かくとう
0411,ステータス,かげふみ
0412,ステータス,かしこい
0413,ステータス,かしこさ
0414,ステータス,かそく
0415,ステータス,かっこいい
